"Map","Scope","RelativePath","Extension","Bytes","SHA256"
"cdd","shared","[ydr]\barracoqs10.ytyp",".ytyp","17060","E61E2BD241FA87A1DC481FB3E4A05CE1145AAC5B6CC0D6900AAE056211C6107F"
"cdd","shared","[ydr]\caixaqs3.ydr",".ydr","113871","8BF8B80EFB5852C1E3E5F180E97FDF7E443A9D81892F1C2009C6A4F3947346A0"
"cdd","shared","[ydr]\casa100vb.ydr",".ydr","36361","6AAF5F4741DAC27726FE38FCF11A5116AD2BE82B28BA88BBE8FD9CC9F98FC545"
"cdd","shared","[ydr]\casa101vb.ydr",".ydr","67413","60501714BCC219B00905FAD43825FB210AB48D6BBACC8B629A69F61544896D00"
"cdd","shared","[ydr]\casa102vb.ydr",".ydr","34915","2536A3DB84424A91640E0CB69F32EC2185F1265E5B26E8103571F709B252D04E"
"cdd","shared","[ydr]\casa103vba.ydr",".ydr","70069","49B36A588EE26AE323A0F0E19E4962269BDEC177871512C746ACFAC0CA2A1BBB"
"cdd","shared","[ydr]\casa107vb.ydr",".ydr","58105","5E358E96730B1FCCB62FD2F3AB39E42929C6D8E2A7EB294982046BF7CB1550A4"
"cdd","shared","[ydr]\casa108vb.ydr",".ydr","68752","9A93DDF3C3CA24195CC5D1AE3EC7815BA293B02A534EDB7B11D62B0EC99F658B"
"cdd","shared","[ydr]\casa54vb.ydr",".ydr","28836","60C8967FD53BB30592AA3EF9553AAC8E146771D06B62B85658BCFFB8811B6395"
"cdd","shared","[ydr]\casa59vb2.ydr",".ydr","99513","B891A7B377A3BFB4BE6712B3B13EDF298BA12CCA334230D0868A3C494AC27CEA"
"cdd","shared","[ydr]\casa63vb.ydr",".ydr","100371","3EEF9BDA3562176861BA1147B1F566C53D7F973D1E1066AC3BAE98F40AB014B3"
"cdd","shared","[ydr]\casa65vb.ydr",".ydr","66948","EA6F969EE16B115DB4D19B92CEF3E51439A5184E1B490D90A3894B0AF569D349"
"cdd","shared","[ydr]\casa72vb.ydr",".ydr","94095","E5BEAD364BAF34C3041E38FC3D93A124D1DC1DD2B23F05D0C42CFA84023550BC"
"cdd","shared","[ydr]\casa85vb.ydr",".ydr","62665","9B1082DC341DCA90A4339F045119BD4260B49B25FEE8527BC90C49697539EC7A"
"cdd","shared","[ydr]\casa91vb.ydr",".ydr","63225","2FF132ADFBA54CD42686155BC5844DD7E7E4D723F5FDFE80CDB0CE8CC64E3395"
"cdd","shared","[ydr]\casa92vb.ydr",".ydr","55169","EEA91D807E0497757D5A44715B9637A13D33F448F3F348EB4C29716BD551DBAF"
"cdd","shared","[ydr]\casa94vb.ydr",".ydr","49026","D0F59C9E863667C70A7977FD22543840660FD1DC5636D90C1516BF0B3EFA0F28"
"cdd","shared","[ydr]\casas.ytd",".ytd","8469327","F3263139CF02C172FD7789A4B445649847C97D377F6D8C172C2C3E48712A08A7"
"cdd","shared","[ydr]\escada_01.ydr",".ydr","8989","815C50F799B66C9F72F36CBFF589016C22072CFA9F7EB28C5666E089D43FBABF"
"cdd","shared","[ydr]\fav_qs_botijao.ydr",".ydr","76462","B4DA0575355C4A3EB0FFB8B00DB6B9A77D811CE21BDC84066CF236D9671ABF10"
"cdd","shared","[ydr]\fav_qs_lombada.ydr",".ydr","49385","422B2AA7F2A2AA84426E68B7B345385EB780D47B6A8EDE6B0226C38A264C60CA"
"cdd","shared","[ydr]\golqs.ydr",".ydr","3215","C3719164DDEEAD6907AF277AE8D3B79498D04BF77D6FDB531A766B01EBDB7EB0"
"cdd","shared","[ydr]\poste.ydr",".ydr","290688","8A997D531D1CA2F0792280FBD62F503E45E12B9A5A6609930149DBF4C1B0DD45"
"cdd","shared","[ydr]\qs_escada01.ydr",".ydr","7871","CE3116C425528515E907599F3C1273960A2C6C48357562CDBAE63F8E771E2FA3"
"cdd","shared","[ydr]\qs_escada2.ydr",".ydr","2371","6DFBFEE8F3F7F1583D66A573C8FEF5B7FFA2D346F906212500B95CF1B7F7A00E"
"cdd","shared","[ydr]\qs_escada3.ydr",".ydr","12411","2D8142775CF3C15ECB815F433B61E44FBA324FB9FC5A6D5B603FFBA64BE365E3"
"cdd","shared","[ydr]\qs_escada4.ydr",".ydr","126963","BC67E88D3C0AF75B95400C5AD3F0F1EECA32D57598A7243B5FF6FA2E8B6CA323"
"cdd","shared","[ydr]\qs_escada4a.ydr",".ydr","126964","03A16C9B459CBF55E5F75D07B25B01D66696B59758CC11EB24B57D4B904BAB88"
"cdd","shared","[ydr]\qs_props.ytyp",".ytyp","1044","5E336FB21501A9044A83DD2630753462D3B98875E58E9E664C31C937BEFCD6D7"
"cdd","shared","[ydr]\qs_quadro.ytyp",".ytyp","687","A5106C261869F478ABC1F6FA2B13BE0F0F68592EE8C5C957833C1FBC9CDFBD3F"
"cdd","shared","[ydr]\qs_quadro7.ydr",".ydr","91085","E1456E053484FFFBFCE1F1FD8E4578C6F99BBCD18F745D838718B3B3880E329A"
"cdd","shared","[ydr]\qs30.ydr",".ydr","54340","7C8B22080855583711D4C810FAB6643B25B5D1681675149562BF0F36A1245DD7"
"cdd","shared","[ydr]\qs52.ydr",".ydr","142764","8794F252FE5E27C75C1DC77DEB2BE5F05D9404687EF0A1BFFABDAF0E798E817C"
"cdd","shared","[ydr]\qsbalcao.ydr",".ydr","41401","3E3F349919E828987B4AE0E001BFB97EEC5AE74FA311B6D476D6E4598BEA26CB"
"cdd","shared","[ydr]\qsbalcao2.ydr",".ydr","41426","30447E77FFFCDB6E44B61726971FBEA45201DC464533F4B38E701C3A4D263D73"
"cdd","shared","[ydr]\qsbanca1.ydr",".ydr","136319","91A82FA966927CE83DCC03BBB0A2534B4DD6657E74C21AEC46057BA7BA0828C8"
"cdd","shared","[ydr]\qsbanca2.ydr",".ydr","637329","ECE6C8CBD2848F0C27555F89C59D1DFF1FBF06AC2EC3D324600EC7F7FF8D1CB4"
"cdd","shared","[ydr]\qsbarraco53.ydr",".ydr","39826","083A69323F226D94650539EC0DEC489DFF9E87B0EF061ACF5A578B26D01E41AF"
"cdd","shared","[ydr]\qsbarraco74a.ydr",".ydr","49280","AEBD3174749ADE406C3D2E1338936EF41B50DD05260B4AEC862BF4D1D76F6EDF"
"cdd","shared","[ydr]\qsgrade.ydr",".ydr","34055","73F7C0566205010119E570ADF364E83FC96115A6707A79128605CBCF1C43EB5F"
"cdd","shared","[ydr]\qsgrade1.ydr",".ydr","39555","BB218EB203F376453E4E175AA2BED1C3322F5B5D4001EFDE8B567B2B2CB88E8E"
"cdd","shared","[ydr]\qsgrade3.ydr",".ydr","20765","B7A6AD9F49CFBA8ABE26370CF3F3A688FACE4B434A8C65E8578E67DC011F391A"
"cdd","shared","[ydr]\qssorvete1.ydr",".ydr","192777","E07669EF72E016D4EE12D74E369A495609A88EE20D5A01D01CB7DA55FB3C28E5"
"cdd","shared","[ydr]\qssorvete2.ydr",".ydr","283616","56F61D7CCEBE5AE0D59DCD174D9479FBB0355E5C04E4182463227C6E193F254E"
"cdd","shared","[ydr]\qssorvete3.ydr",".ydr","184872","A03C6E8BDFC102121D355B36A55AEEAFB3520B6B148743CD694C9E125909BF95"
"cdd","shared","[ydr]\quebradashop_base1.ydr",".ydr","737031","3F2E399E271E9009E1910C9DE91EE4F2A94EAB7C722723D6631711E605B6DFF6"
"cdd","shared","[ydr]\quebradashop_caveirao.ydr",".ydr","3125477","092D64304DEC79E61A0E846C9B12B0722E1AC953351D3A91BDB0E13432722AA2"
"cdd","shared","[ydr]\quebradashop_muro1a.ydr",".ydr","4485","C97681EF9FC518A5196AE9456392C0F99234E2954370741F2A75B6CCD2E933B2"
"cdd","shared","[ydr]\quebradashop1.ydr",".ydr","92468","8DDE59D9531D241755342102715543FF6DC345E3420CB590C255355C7E224C49"
"cdd","shared","[ydr]\quebradashop1a.ydr",".ydr","91855","9B499CF8CD705095E6BF3E708D98AA6EBF871D90CEFED3236F0E6D6E89DF8475"
"cdd","shared","[ydr]\quebradashopgraf105.ydr",".ydr","15484","383DA6586723FE576B8D72F7B2191092226ECB0BBE9BA82A60E6D58D70B300FE"
"cdd","shared","[ydr]\quebradashopgraf124.ydr",".ydr","10091","8CD1EABE6B61FA4089B5A90A8C5A43B09853C9AB47C8426DB8BD313F058C7834"
"cdd","shared","[ydr]\quebradashopgraf125.ydr",".ydr","23788","B78A3E5E1821BD4DC74C7830126F199C148ED4694BB36514BB666AC18AEAAD0F"
"cdd","shared","[ydr]\quebradashopgraf128.ydr",".ydr","18659","CA20121BD27B06A20AC03752D1ABE8351F2530FFD3F0900F8399F0570AA98612"
"cdd","shared","[ydr]\quebradashopgraf130.ydr",".ydr","30074","EFBC161B60B083FC5306DFA673F3B7C51FFE0FBBF7001726588E8EAEC60A420D"
"cdd","shared","[ydr]\quebradashopgraf260.ydr",".ydr","243606","E6C7952FFA16948E1A227EC5EF04DD6A9692427F949DF22500A35949620F585A"
"cdd","shared","[ydr]\quebradashopgraf367.ydr",".ydr","179374","7AC9AC44607E25CC492145DE5DF03E1F3DF610041F64480345E25FB38FD37F22"
"cdd","shared","[ydr]\quebradashopgraf503.ydr",".ydr","90662","15424A6032751B179C2198677EC95C3E1C1BE3F046CE4974B2A44C3760CD5171"
"cdd","shared","[ydr]\quebradashopgraf53.ydr",".ydr","493","079409553DA8A1187B5FF21F6E9740719B7377C3AB1530CB025256EA503FBEE7"
"cdd","shared","[ydr]\quebradashopgraf56.ydr",".ydr","477","40CDCE65A0B463D78ABCDB62A16FD07D1F239BD5D0ED01591A556DC77478D4DC"
"cdd","shared","[ydr]\tijoloqs.ydr",".ydr","86530","5BEA84F33798D9E1AAF1FF13587BB8F7584E51CC20111A055C3E5D5FA1D9B98E"
"cdd","shared","[ydr]\tijoloqs1.ydr",".ydr","29893","12E2AE041E040E02A876894872507DFAC18F38F4CB05BA62DACB856704D9EC6E"
"cdd","shared","[ydr]\trepatrepa.ydr",".ydr","66489","19C93A597F5E093E4D94E61642F8FBB6C3D3E54AFE82CE1B59E368B49490061F"
"cdd","shared","[ydr]\vbfio2.ydr",".ydr","21852","5D27FD696F708FA6AAD7252E6C4EB59ACD335F3731632ACA9D592DA3104059D2"
"cdd","shared","[ydr]\vbweed.ydr",".ydr","179008","5D6D0EC758E52C404BE5102A9565E9C74300CF31E180795C7DCDA9E735D92243"
"cdd","shared","[ydr]\vbweed7.ydr",".ydr","2980","6D90B37C4E34EF191706C4C94003B5AF16BF0C81CDDC324DA8270525FCC3542A"
"cdd","shared","[ydr]\vbweed8.ydr",".ydr","2985","6976187ACBDCFCCC6602217879207FEE39E7F5953A02C833FF687B5695F96B4F"
"cdd","shared","[ydr]\xadrez.ydr",".ydr","49078","26220D1BBC97A8698C4CDC74E9DAD13FCDB58FCFFEA8C6187F62DAF8ABE2DD30"
"cdd","shared","[ytd]\armas.ytd",".ytd","2107159","32B80F45A89174793B7D34D6CD18A73384E07D88B1B33DC080F281C740173583"
"cdd","shared","[ytd]\cs_8646_lod.ytd",".ytd","9479761","CB6E253AF8793FEEE09A9505059742CFEEBB2494A08E60AE52CCBA6D6238C13D"
"cdd","shared","[ytd]\favela_02_qs.ytd",".ytd","10773034","62C386BF85E613881148C9C71178D6D4A44494FB8560A3E43E743E1EDC3E58D2"
"cdd","shared","[ytd]\favela_qs_casas.ytd",".ytd","5501092","5D8A793E0E660731178A4D6FE7F0D96AFC32016113813FECA68547C1CC044D08"
"cdd","shared","[ytd]\favela_qs_props.ytd",".ytd","2350360","D1159301BB97FF1D3391F495B65EE64EA7880828ED89A991F842FC57A0FB857C"
"cdd","shared","[ytd]\props.ytd",".ytd","285517","49D14DBB2C9C2D417A4582691705745EA78CFDE03889E3A140EA8E40E999776F"
"cdd","shared","[ytd]\quebradashop_v3.ytd",".ytd","5800929","76BEE311CFF8A0ECA67E12641EB1FCD77818C7D12A7C0CAB9BC97F506432B009"
"cdd","shared","[ytd]\quebradashopgrafite.ytd",".ytd","3073566","4D90E97855EA2D77E97E6D80A70C62BF93705F895124FB389FFD7F04AD36F9BD"
"cdd","shared","[ytd]\texturasvb.ytd",".ytd","6393663","9FB5370B22FE5947212DDCF7E351C9173101485A04C859FECCFB5FA362A41357"
"cdd","shared","[ytd]\texturasweed.ytd",".ytd","4453902","A430BD0759C4E90F068E2217E15BEF7B60717B3CC012754880CD9F860996F2D8"
"cdd","shared","[ytyp]\cs_hlun_lod.ytyp",".ytyp","36065","E710C4D1E67054A60C53AD9938D71B581E89CE2BB8FA3E371547988F6745833E"
"cdd","shared","[ytyp]\detailrua1.ytyp",".ytyp","9687","28AF94B49842243ED627AC6FD825CC910E695F28272E295AF9018B5E691F2B6B"
"cdd","shared","[ytyp]\favela_qs_props.ytyp",".ytyp","4593","92559FC15DE7AF528FD85E1B5BE3D152A26025657A5F0B3D72672364558E2228"
"cdd","shared","[ytyp]\favela_quebradashop.ytyp",".ytyp","15683","5EC0C107E041FB7C0605F5E63BD17A993BE40382973AC431A4E94D94F260DBE8"
"cdd","shared","[ytyp]\quebradashopgraf.ytyp",".ytyp","13452","05E817BFCF0BF57307E99F9536993F6610C228726FB4DC6820B02AE55D7AEAA3"
