"Map","Scope","RelativePath","Extension","Bytes","SHA256"
"chapadao","exclusive","[ydr]\quebradashop49.ydr",".ydr","203927","87205D6E6D311A3195FC0F4B6C90E880C4B751DB44787F0A9CF797634099A2AB"
"chapadao","exclusive","[ydr]\quebradashop50.ydr",".ydr","143078","C263FBA4E259A6AFBB97128B98FAAA4FB87C64BD44828159E336709E4C09B1F2"
"chapadao","exclusive","[ydr]\quebradashop51.ydr",".ydr","143522","07F4F7CD4992728C6F52A242B893677D9285F00430C7CCF0BF7CCFCEED248481"
"chapadao","exclusive","[ydr]\quebradashop56a.ydr",".ydr","129433","3A389C5A49090F42347EB54DBC90FF0D3B29118183C4A7341977AB4D4393C6A7"
"chapadao","exclusive","[ydr]\quebradashop57a.ydr",".ydr","46461","B09AEC6D2A71A057909D650ED1B5CBF6458A0CA5EB3A520F5A5811117F5A8698"
"chapadao","exclusive","[ydr]\quebradashop58.ydr",".ydr","120784","C36116C6AC034202BC25DB34CF76683E5FFF831D75BD4C6D1B09D56177967374"
"chapadao","exclusive","[ydr]\quebradashop59.ydr",".ydr","89509","FC80CF6564ABF85299305D207AF84BA70C320A21643C52C251F65E3E9EE5747A"
"chapadao","exclusive","[ydr]\quebradashop59a.ydr",".ydr","89551","9B53A549E4B8788CF04BF4C43018432166C50059AE41E2BDE95EDC4EFE084910"
"chapadao","exclusive","[ydr]\quebradashop5f.ydr",".ydr","36559","54A497006748BFA47D689E2289394B7FD6CFA5A37C36005044DEA1503E594D8F"
"chapadao","exclusive","[ydr]\quebradashop5g.ydr",".ydr","36557","597D088A278C9AB1759B68CEBDBE0EAF22F0C436374745438EE9D9777E631A65"
"chapadao","exclusive","[ydr]\quebradashop60a.ydr",".ydr","59662","6B1A95637614616D0543AAD046A347C662DF16DB1674A959C63456904B07BA39"
"chapadao","exclusive","[ydr]\quebradashop61a.ydr",".ydr","187069","CA8AF4A7C1E8A66EC5BE6B7C302C466AC290DEBA54C454AA82D2B47AEB099CBC"
"chapadao","exclusive","[ydr]\quebradashop62.ydr",".ydr","58237","13F0D994B6AEC8CFA7FD3C9B8B4C85CEF35C7211F135DF6CB3226B171A512559"
"chapadao","exclusive","[ydr]\quebradashop63.ydr",".ydr","174001","AA34B9FC33B7F1AD875F0AE42A82BA6EA56CC78F8AEDC4B463B40F0AFDF48F3E"
"chapadao","exclusive","[ydr]\quebradashop63a.ydr",".ydr","173893","F195E2EB67AB3113D9396D5A06470EC22FE337ECBC11ABA20A387FA2D6A01D18"
"chapadao","exclusive","[ydr]\quebradashop65a.ydr",".ydr","123469","8DED2FEE100F0E06122D6191E9B4CD16A7D0C08B0A29988F05BCDD21FDA383F4"
"chapadao","exclusive","[ydr]\quebradashop8f.ydr",".ydr","22103","127691900925D6DC2695EBAFB9A24B3B7407C067476BF9EFA21759A8B13683DB"
"chapadao","exclusive","[ydr]\quebradashopfarmts_ext.ydr",".ydr","199729","BEAD3A876ECBDF58BB82138CB731BCCFD771C3ED76F95B2CDC265896917BDB6D"
"chapadao","exclusive","[ydr]\quebradashopgraf287.ydr",".ydr","232803","FBB14B3737478347C884710A5CF00F1D96574F8920456D338E3E657F133C7521"
"chapadao","exclusive","[ydr]\quebradashopgraf40.ydr",".ydr","484","2D3FA33674028F6D4D824986E4DA58D391CB8BFF65AD20BB543B95E081917101"
"chapadao","exclusive","[ydr]\quebradashopgraf486.ydr",".ydr","188381","29C32BF7162FEBD2A79884F7272089A77D3099EDF82B940578C4E9F0D3A4DB07"
"chapadao","exclusive","[ydr]\quebradashopgraf489.ydr",".ydr","110927","CE177A99E87C1F3C5E4DE0CEC04F599AD9FF0B19B9D95460CA48ACB17A06085E"
"chapadao","exclusive","[ydr]\quebradashopgraf491.ydr",".ydr","140667","BC85B9A40C8C530D26948E41E5C1CE00806ABE41AC43E9E9E086C328FC70E573"
"chapadao","exclusive","[ydr]\quebradashopgraf501.ydr",".ydr","128948","208AB61B64266838B46B6D6A30C8F85FF874684907764EDB7286B01C5E69490D"
"chapadao","exclusive","[ydr]\quebradashopgraf502.ydr",".ydr","50536","EE2FBD341CFBD10D359A3FF8AA59D13E2C9DA2643C25E6BD0C5966484CD2D795"
"chapadao","exclusive","[ydr]\quebradashopgraf506.ydr",".ydr","422323","A866B45E3CE8441EA805FDC18EC0E69EB95948A8DD55F64BB7D3F1846F3DE52D"
"chapadao","exclusive","[ydr]\quebradashopgraf512.ydr",".ydr","140898","68EAEBFF8510764D1E2E961F046419669CD77017454A253FD2324708E0B8733B"
"chapadao","exclusive","[ydr]\quebradashopgraf515.ydr",".ydr","130771","3867EED97412A11A2F8980423A198631E04E2197BA46CBDC07E0DDA2A1F6AB99"
"chapadao","exclusive","[ydr]\quebradashopgraf516.ydr",".ydr","116279","1A75FA770C8C54EEBB39D5BBFAC76D84A7A0C895B563BD327475CFCD647D2816"
"chapadao","exclusive","[ydr]\quebradashopgraf518.ydr",".ydr","135314","9A7C56F4E04C42624698F77B12DD54F2CDA11BBD9DC1949E7FDAAA4BAB2B146D"
"chapadao","exclusive","[ydr]\quebradashopgraf519.ydr",".ydr","158531","C607FB1A7A930306F7B03DE91C62EB90754302CB631731DBCBAAF5E77CA20CA6"
"chapadao","exclusive","[ydr]\quebradashopgraf543.ydr",".ydr","140209","080FA5380DC49D7D36A21F31D203AD7AA9F0850AE87B17CC1C5F7A28B91529FF"
"chapadao","exclusive","[ydr]\quebradashopgraf544.ydr",".ydr","207953","67D35DB69F0430A814961757E100EBCD0B950287B022C08A2353423E763941F2"
"chapadao","exclusive","[ydr]\quebradashopgraf546.ydr",".ydr","218932","CD84B2F6BC177D754281CB1C80BD7CF835B27D73BFD6259F610BE7486AE3399D"
"chapadao","exclusive","[ydr]\quebradashopgraf548.ydr",".ydr","228218","5EFD5FBB78F4DDF52A5BC38F49E9B87587146E5A1DC0EBDF5E4A51B7C9BB5584"
"chapadao","exclusive","[ydr]\quebradashopgraf549.ydr",".ydr","205650","27980D829C066C15E793E4D549124118E7091F5FD29954C41288CB1942B2D6BB"
"chapadao","exclusive","[ydr]\quebradashopgraf55.ydr",".ydr","477","07AB80AA4EC45B24A28ADDEA70C32DFD67253AD38AB5249B2D46AB62DCA56887"
"chapadao","exclusive","[ydr]\quebradashopgraf554.ydr",".ydr","184448","3AFC37ABA119AB68952C489706D2411E33902C1AE924748D8BC22107A4C1D9BE"
"chapadao","exclusive","[ydr]\quebradashopgraf580.ydr",".ydr","28368","3606C5FD1401DD4A584FEDE6185DD4D5E7490AD07FBAC7031E47E00EFFF870EA"
"chapadao","exclusive","[ydr]\quebradashopgraf583.ydr",".ydr","28522","1EEA389BD1FF2ACF9FC3F82E1D455F8751F16270F2FC2BBF0C868353D4297B07"
"chapadao","exclusive","[ydr]\quebradashopgraf584.ydr",".ydr","116071","F74BF5E52CF19C152DFD82DC28F7221212EF71DE84E233B2D8729C264FE74BA9"
"chapadao","exclusive","[ydr]\quebradashopgraf588.ydr",".ydr","178704","B1162051F5D30E2FB549340A9E27CCB07B4DBD14D3E71E2384E6BDA0701BC733"
"chapadao","exclusive","[ydr]\quebradashopgraf590.ydr",".ydr","20758","9B4C589F30A0C0D0AF6FDD176AE5B785C509CA57B942A8FF2916B044ABC51853"
"chapadao","exclusive","[ydr]\quebradashopgraf592.ydr",".ydr","84672","58393473E280C94609E619CB76874886CF3EE4A7CC4728FD43668D2D68A7A2FD"
"chapadao","exclusive","[ydr]\quebradashopgraf593.ydr",".ydr","230463","5A613710B33B4A7C5B719A8F059F5F6FC77EEC5906401C2B6D0B9793AF6EAFE0"
"chapadao","exclusive","[ydr]\quebradashopgraf619.ydr",".ydr","35294","A92978FCCA1AF2390DEA16A806349A2149404DE424B32A4EB89AEF171262244C"
"chapadao","exclusive","[ydr]\quebradashopgraf63.ydr",".ydr","485","FC7D6D3574A1BA0D5299B93D6928C9ABD5F58C850941A60C3D2D5216D66897AB"
"chapadao","exclusive","[ydr]\quebradashopgraf66.ydr",".ydr","484","FF7EC52712C960666B7C6E29E8ECEF0599D45F3CAFBA9112C35BE0315D529AE5"
"chapadao","exclusive","[ydr]\quebradashophouse1_ext.ydr",".ydr","447719","D14D315D5815E34ADEA86336BE094FEEF31CD1BFC9DE9A23CC001BE226A2BFA4"
"chapadao","exclusive","[ydr]\quebradashopiscina.ydr",".ydr","50113","B474709A3A9ED1D50749202892B685641EB6F7DB488EA3292E158713EF4F6F21"
"chapadao","exclusive","[ydr]\quebradashopmurograde.ydr",".ydr","228620","A8B01EA43C92BCBD401BB3877FBE9E5243A489698916392AB7B390C95B47F1ED"
"chapadao","exclusive","[ydr]\rug.ydr",".ydr","100169","3BBBAC8E640FE4ADB7BAB3966184021C6E9F23ED2A15B6DFC4B3940C2460376B"
"chapadao","exclusive","[ydr]\ts_mesa.ydr",".ydr","5890","88D80C938C0CC720CE5AE2036C2808A27C994E9183464DDDC1A7E41AE88BC421"
"chapadao","exclusive","[ydr]\vbmototaxi.ydr",".ydr","50468","E0863E440D18E446A3E65B421FE2D409A77ABB8111D4BA41E28B78E3C8162AD8"
"chapadao","exclusive","[ydr]\vbweed3.ydr",".ydr","3001","A17EB0052D0A7F44336300D3752715B78042D075139B15DF48269683DADDE4AE"
"chapadao","exclusive","[ydr]\vbweed4.ydr",".ydr","2988","DCEB03D2886F9D3C7B0BB671441C65D8B30DB9BC1DC37AF8DB59B0BE945CEE3B"
"chapadao","exclusive","[ydr]\zant_rave_lampadasnew.ydr",".ydr","4092","EC6E1C74AB7CAE31F034C4D61659209E5C750AD71ED9FEE543361F665906FB50"
"chapadao","exclusive","[ydr]\zant_rave_poste.ydr",".ydr","4313","A307579BACE61E856C73CD4ACADBE9273A84BB9AEDDFC473EF0C727CB12B8480"
"chapadao","exclusive","[ydr]\zant_tenda_bar.ydr",".ydr","461049","B2E8340B6BE0E75390E060AE291066239A055323631B2011984B8E97CD09E63F"
"chapadao","exclusive","[yft]\quebradashop_tenda2025.yft",".yft","402504","583AD35AD51305FD27EFA907F1954D37065FC65AD6F3ABEDE88C45DAC87C1701"
"chapadao","exclusive","[yft]\quebradashop_tenda2025a.yft",".yft","591912","F967AE19F05ABA31079E7F5177FD67C144AFB3A011131CBF7AEDE3730E40CE3C"
"chapadao","exclusive","[yft]\quebradashop_tenda2025b.yft",".yft","452019","38775059AC1B78C1B44E44D6EE06886A9CB654540F2236C357BB9D00296B9ADF"
"chapadao","exclusive","[ytd]\favela_qs_casas_02.ytd",".ytd","1104111","914D784C037DF1730CA7BA327E2696D2BF6EA19FF31DFE12EF96055351658804"
"chapadao","exclusive","[ytd]\space_rave_textures.ytd",".ytd","2369225","EAF03C0BF0DEB74B54937CFC58C7A0895886E18D5F544D0E57A7922509F3E15C"
"chapadao","exclusive","[ytd]\texturarave.ytd",".ytd","441141","B358BF29AB97A8FFE22A8ECD52D7BC6C8CBCADA1B39AAFA226C2891D7515D223"
"chapadao","exclusive","[ytyp]\quebradashopfarmts.ytyp",".ytyp","5447","1D80E4C6EEE364E6E364A6BA858221A1E98BB30F5854E0D5E1E120BE96FB17D3"
"chapadao","exclusive","[ytyp]\quebradashophouse1.ytyp",".ytyp","6465","2C647F229C5FC035BAAD0306FEABBAF4A6E976B00C011EBF8ABB980362D9D24D"
"chapadao","shared","[ydr]\armavb2.ydr",".ydr","169449","C93E343B333059813BD7793DBA785BA60D56DDC094FB6D83B4194CC24BCEF8C9"
"chapadao","shared","[ydr]\armavb3.ydr",".ydr","583969","3A420915ECB79E0D5F5082AD61E3A012049E886BC2C156503E6CA6644D603133"
"chapadao","shared","[ydr]\balanco.ydr",".ydr","43624","15671F25205460214FE2E6CA2CF98505D67FE02008D82B14A9FA546FA7C026D6"
"chapadao","shared","[ydr]\barracoqs10.ytyp",".ytyp","17060","E61E2BD241FA87A1DC481FB3E4A05CE1145AAC5B6CC0D6900AAE056211C6107F"
"chapadao","shared","[ydr]\caixaqs3.ydr",".ydr","113871","8BF8B80EFB5852C1E3E5F180E97FDF7E443A9D81892F1C2009C6A4F3947346A0"
"chapadao","shared","[ydr]\casa100vb.ydr",".ydr","36361","6AAF5F4741DAC27726FE38FCF11A5116AD2BE82B28BA88BBE8FD9CC9F98FC545"
"chapadao","shared","[ydr]\casa101vb.ydr",".ydr","67413","60501714BCC219B00905FAD43825FB210AB48D6BBACC8B629A69F61544896D00"
"chapadao","shared","[ydr]\casa102vb.ydr",".ydr","34915","2536A3DB84424A91640E0CB69F32EC2185F1265E5B26E8103571F709B252D04E"
"chapadao","shared","[ydr]\casa103vba.ydr",".ydr","70069","49B36A588EE26AE323A0F0E19E4962269BDEC177871512C746ACFAC0CA2A1BBB"
"chapadao","shared","[ydr]\casa107vb.ydr",".ydr","58105","5E358E96730B1FCCB62FD2F3AB39E42929C6D8E2A7EB294982046BF7CB1550A4"
"chapadao","shared","[ydr]\casa108vb.ydr",".ydr","68752","9A93DDF3C3CA24195CC5D1AE3EC7815BA293B02A534EDB7B11D62B0EC99F658B"
"chapadao","shared","[ydr]\casa54vb.ydr",".ydr","28836","60C8967FD53BB30592AA3EF9553AAC8E146771D06B62B85658BCFFB8811B6395"
"chapadao","shared","[ydr]\casa59vb2.ydr",".ydr","99513","B891A7B377A3BFB4BE6712B3B13EDF298BA12CCA334230D0868A3C494AC27CEA"
"chapadao","shared","[ydr]\casa63vb.ydr",".ydr","100371","3EEF9BDA3562176861BA1147B1F566C53D7F973D1E1066AC3BAE98F40AB014B3"
"chapadao","shared","[ydr]\casa65vb.ydr",".ydr","66948","EA6F969EE16B115DB4D19B92CEF3E51439A5184E1B490D90A3894B0AF569D349"
"chapadao","shared","[ydr]\casa72vb.ydr",".ydr","94095","E5BEAD364BAF34C3041E38FC3D93A124D1DC1DD2B23F05D0C42CFA84023550BC"
"chapadao","shared","[ydr]\casa85vb.ydr",".ydr","62665","9B1082DC341DCA90A4339F045119BD4260B49B25FEE8527BC90C49697539EC7A"
"chapadao","shared","[ydr]\casa91vb.ydr",".ydr","63225","2FF132ADFBA54CD42686155BC5844DD7E7E4D723F5FDFE80CDB0CE8CC64E3395"
"chapadao","shared","[ydr]\casa92vb.ydr",".ydr","55169","EEA91D807E0497757D5A44715B9637A13D33F448F3F348EB4C29716BD551DBAF"
"chapadao","shared","[ydr]\casa94vb.ydr",".ydr","49026","D0F59C9E863667C70A7977FD22543840660FD1DC5636D90C1516BF0B3EFA0F28"
"chapadao","shared","[ydr]\casas.ytd",".ytd","8469327","F3263139CF02C172FD7789A4B445649847C97D377F6D8C172C2C3E48712A08A7"
"chapadao","shared","[ydr]\escada_01.ydr",".ydr","8989","815C50F799B66C9F72F36CBFF589016C22072CFA9F7EB28C5666E089D43FBABF"
"chapadao","shared","[ydr]\fav_qs_botijao.ydr",".ydr","76462","B4DA0575355C4A3EB0FFB8B00DB6B9A77D811CE21BDC84066CF236D9671ABF10"
"chapadao","shared","[ydr]\fav_qs_lombada.ydr",".ydr","49385","422B2AA7F2A2AA84426E68B7B345385EB780D47B6A8EDE6B0226C38A264C60CA"
"chapadao","shared","[ydr]\golqs.ydr",".ydr","3215","C3719164DDEEAD6907AF277AE8D3B79498D04BF77D6FDB531A766B01EBDB7EB0"
"chapadao","shared","[ydr]\poste.ydr",".ydr","290688","8A997D531D1CA2F0792280FBD62F503E45E12B9A5A6609930149DBF4C1B0DD45"
"chapadao","shared","[ydr]\qs_escada01.ydr",".ydr","7871","CE3116C425528515E907599F3C1273960A2C6C48357562CDBAE63F8E771E2FA3"
"chapadao","shared","[ydr]\qs_escada2.ydr",".ydr","2371","6DFBFEE8F3F7F1583D66A573C8FEF5B7FFA2D346F906212500B95CF1B7F7A00E"
"chapadao","shared","[ydr]\qs_escada3.ydr",".ydr","12411","2D8142775CF3C15ECB815F433B61E44FBA324FB9FC5A6D5B603FFBA64BE365E3"
"chapadao","shared","[ydr]\qs_escada4.ydr",".ydr","126963","BC67E88D3C0AF75B95400C5AD3F0F1EECA32D57598A7243B5FF6FA2E8B6CA323"
"chapadao","shared","[ydr]\qs_escada4a.ydr",".ydr","126964","03A16C9B459CBF55E5F75D07B25B01D66696B59758CC11EB24B57D4B904BAB88"
"chapadao","shared","[ydr]\qs_props.ytyp",".ytyp","1044","5E336FB21501A9044A83DD2630753462D3B98875E58E9E664C31C937BEFCD6D7"
"chapadao","shared","[ydr]\qs_quadro.ytyp",".ytyp","687","A5106C261869F478ABC1F6FA2B13BE0F0F68592EE8C5C957833C1FBC9CDFBD3F"
"chapadao","shared","[ydr]\qs_quadro7.ydr",".ydr","91085","E1456E053484FFFBFCE1F1FD8E4578C6F99BBCD18F745D838718B3B3880E329A"
"chapadao","shared","[ydr]\qs30.ydr",".ydr","54340","7C8B22080855583711D4C810FAB6643B25B5D1681675149562BF0F36A1245DD7"
"chapadao","shared","[ydr]\qs52.ydr",".ydr","142764","8794F252FE5E27C75C1DC77DEB2BE5F05D9404687EF0A1BFFABDAF0E798E817C"
"chapadao","shared","[ydr]\qsbalcao.ydr",".ydr","41401","3E3F349919E828987B4AE0E001BFB97EEC5AE74FA311B6D476D6E4598BEA26CB"
"chapadao","shared","[ydr]\qsbalcao2.ydr",".ydr","41426","30447E77FFFCDB6E44B61726971FBEA45201DC464533F4B38E701C3A4D263D73"
"chapadao","shared","[ydr]\qsbanca1.ydr",".ydr","136319","91A82FA966927CE83DCC03BBB0A2534B4DD6657E74C21AEC46057BA7BA0828C8"
"chapadao","shared","[ydr]\qsbanca2.ydr",".ydr","637329","ECE6C8CBD2848F0C27555F89C59D1DFF1FBF06AC2EC3D324600EC7F7FF8D1CB4"
"chapadao","shared","[ydr]\qsbarraco53.ydr",".ydr","39826","083A69323F226D94650539EC0DEC489DFF9E87B0EF061ACF5A578B26D01E41AF"
"chapadao","shared","[ydr]\qsbarraco74a.ydr",".ydr","49280","AEBD3174749ADE406C3D2E1338936EF41B50DD05260B4AEC862BF4D1D76F6EDF"
"chapadao","shared","[ydr]\qsgrade.ydr",".ydr","34055","73F7C0566205010119E570ADF364E83FC96115A6707A79128605CBCF1C43EB5F"
"chapadao","shared","[ydr]\qsgrade1.ydr",".ydr","39555","BB218EB203F376453E4E175AA2BED1C3322F5B5D4001EFDE8B567B2B2CB88E8E"
"chapadao","shared","[ydr]\qsgrade3.ydr",".ydr","20765","B7A6AD9F49CFBA8ABE26370CF3F3A688FACE4B434A8C65E8578E67DC011F391A"
"chapadao","shared","[ydr]\qssorvete1.ydr",".ydr","192777","E07669EF72E016D4EE12D74E369A495609A88EE20D5A01D01CB7DA55FB3C28E5"
"chapadao","shared","[ydr]\qssorvete2.ydr",".ydr","283616","56F61D7CCEBE5AE0D59DCD174D9479FBB0355E5C04E4182463227C6E193F254E"
"chapadao","shared","[ydr]\qssorvete3.ydr",".ydr","184872","A03C6E8BDFC102121D355B36A55AEEAFB3520B6B148743CD694C9E125909BF95"
"chapadao","shared","[ydr]\quebradashop_base1.ydr",".ydr","737031","3F2E399E271E9009E1910C9DE91EE4F2A94EAB7C722723D6631711E605B6DFF6"
"chapadao","shared","[ydr]\quebradashop_caveirao.ydr",".ydr","3125477","092D64304DEC79E61A0E846C9B12B0722E1AC953351D3A91BDB0E13432722AA2"
"chapadao","shared","[ydr]\quebradashop_muro1a.ydr",".ydr","4485","C97681EF9FC518A5196AE9456392C0F99234E2954370741F2A75B6CCD2E933B2"
"chapadao","shared","[ydr]\quebradashop1.ydr",".ydr","92468","8DDE59D9531D241755342102715543FF6DC345E3420CB590C255355C7E224C49"
"chapadao","shared","[ydr]\quebradashop1a.ydr",".ydr","91855","9B499CF8CD705095E6BF3E708D98AA6EBF871D90CEFED3236F0E6D6E89DF8475"
"chapadao","shared","[ydr]\quebradashopgraf105.ydr",".ydr","15484","383DA6586723FE576B8D72F7B2191092226ECB0BBE9BA82A60E6D58D70B300FE"
"chapadao","shared","[ydr]\quebradashopgraf124.ydr",".ydr","10091","8CD1EABE6B61FA4089B5A90A8C5A43B09853C9AB47C8426DB8BD313F058C7834"
"chapadao","shared","[ydr]\quebradashopgraf125.ydr",".ydr","23788","B78A3E5E1821BD4DC74C7830126F199C148ED4694BB36514BB666AC18AEAAD0F"
"chapadao","shared","[ydr]\quebradashopgraf128.ydr",".ydr","18659","CA20121BD27B06A20AC03752D1ABE8351F2530FFD3F0900F8399F0570AA98612"
"chapadao","shared","[ydr]\quebradashopgraf130.ydr",".ydr","30074","EFBC161B60B083FC5306DFA673F3B7C51FFE0FBBF7001726588E8EAEC60A420D"
"chapadao","shared","[ydr]\quebradashopgraf260.ydr",".ydr","243606","E6C7952FFA16948E1A227EC5EF04DD6A9692427F949DF22500A35949620F585A"
"chapadao","shared","[ydr]\quebradashopgraf367.ydr",".ydr","179374","7AC9AC44607E25CC492145DE5DF03E1F3DF610041F64480345E25FB38FD37F22"
"chapadao","shared","[ydr]\quebradashopgraf503.ydr",".ydr","90662","15424A6032751B179C2198677EC95C3E1C1BE3F046CE4974B2A44C3760CD5171"
"chapadao","shared","[ydr]\quebradashopgraf53.ydr",".ydr","493","079409553DA8A1187B5FF21F6E9740719B7377C3AB1530CB025256EA503FBEE7"
"chapadao","shared","[ydr]\quebradashopgraf56.ydr",".ydr","477","40CDCE65A0B463D78ABCDB62A16FD07D1F239BD5D0ED01591A556DC77478D4DC"
"chapadao","shared","[ydr]\tijoloqs.ydr",".ydr","86530","5BEA84F33798D9E1AAF1FF13587BB8F7584E51CC20111A055C3E5D5FA1D9B98E"
"chapadao","shared","[ydr]\tijoloqs1.ydr",".ydr","29893","12E2AE041E040E02A876894872507DFAC18F38F4CB05BA62DACB856704D9EC6E"
"chapadao","shared","[ydr]\trepatrepa.ydr",".ydr","66489","19C93A597F5E093E4D94E61642F8FBB6C3D3E54AFE82CE1B59E368B49490061F"
"chapadao","shared","[ydr]\vbfio2.ydr",".ydr","21852","5D27FD696F708FA6AAD7252E6C4EB59ACD335F3731632ACA9D592DA3104059D2"
"chapadao","shared","[ydr]\vbweed.ydr",".ydr","179008","5D6D0EC758E52C404BE5102A9565E9C74300CF31E180795C7DCDA9E735D92243"
"chapadao","shared","[ydr]\vbweed7.ydr",".ydr","2980","6D90B37C4E34EF191706C4C94003B5AF16BF0C81CDDC324DA8270525FCC3542A"
"chapadao","shared","[ydr]\vbweed8.ydr",".ydr","2985","6976187ACBDCFCCC6602217879207FEE39E7F5953A02C833FF687B5695F96B4F"
"chapadao","shared","[ydr]\xadrez.ydr",".ydr","49078","26220D1BBC97A8698C4CDC74E9DAD13FCDB58FCFFEA8C6187F62DAF8ABE2DD30"
"chapadao","shared","[ytd]\armas.ytd",".ytd","2107159","32B80F45A89174793B7D34D6CD18A73384E07D88B1B33DC080F281C740173583"
"chapadao","shared","[ytd]\cs_8646_lod.ytd",".ytd","9479761","CB6E253AF8793FEEE09A9505059742CFEEBB2494A08E60AE52CCBA6D6238C13D"
"chapadao","shared","[ytd]\favela_02_qs.ytd",".ytd","10773034","62C386BF85E613881148C9C71178D6D4A44494FB8560A3E43E743E1EDC3E58D2"
"chapadao","shared","[ytd]\favela_qs_casas.ytd",".ytd","5501092","5D8A793E0E660731178A4D6FE7F0D96AFC32016113813FECA68547C1CC044D08"
"chapadao","shared","[ytd]\favela_qs_props.ytd",".ytd","2350360","D1159301BB97FF1D3391F495B65EE64EA7880828ED89A991F842FC57A0FB857C"
"chapadao","shared","[ytd]\props.ytd",".ytd","285517","49D14DBB2C9C2D417A4582691705745EA78CFDE03889E3A140EA8E40E999776F"
"chapadao","shared","[ytd]\quebradashop_v3.ytd",".ytd","5800929","76BEE311CFF8A0ECA67E12641EB1FCD77818C7D12A7C0CAB9BC97F506432B009"
"chapadao","shared","[ytd]\quebradashopgrafite.ytd",".ytd","3073566","4D90E97855EA2D77E97E6D80A70C62BF93705F895124FB389FFD7F04AD36F9BD"
"chapadao","shared","[ytd]\texturasvb.ytd",".ytd","6393663","9FB5370B22FE5947212DDCF7E351C9173101485A04C859FECCFB5FA362A41357"
"chapadao","shared","[ytd]\texturasweed.ytd",".ytd","4453902","A430BD0759C4E90F068E2217E15BEF7B60717B3CC012754880CD9F860996F2D8"
"chapadao","shared","[ytyp]\cs_hlun_lod.ytyp",".ytyp","36065","E710C4D1E67054A60C53AD9938D71B581E89CE2BB8FA3E371547988F6745833E"
"chapadao","shared","[ytyp]\detailrua1.ytyp",".ytyp","9687","28AF94B49842243ED627AC6FD825CC910E695F28272E295AF9018B5E691F2B6B"
"chapadao","shared","[ytyp]\favela_qs_props.ytyp",".ytyp","4593","92559FC15DE7AF528FD85E1B5BE3D152A26025657A5F0B3D72672364558E2228"
"chapadao","shared","[ytyp]\favela_quebradashop.ytyp",".ytyp","15683","5EC0C107E041FB7C0605F5E63BD17A993BE40382973AC431A4E94D94F260DBE8"
"chapadao","shared","[ytyp]\quebradashopgraf.ytyp",".ytyp","13452","05E817BFCF0BF57307E99F9536993F6610C228726FB4DC6820B02AE55D7AEAA3"
